OID_,YrMoDy,HrMn,Sec,Lat,Min,Lon,Min_1,Depth__km_,mw,Field10,Field11,Field12,Field13,Field14,Field15,Field16,X,Y,xloc,yloc,zloc
1,870818,318,37.69,45,32.27,111,41.18,5.29,0.19,5,269,2.7,0,0.1,0.2,'C',45.53783333,-111.6863333,446415.8872,5042928.021,-3790
2,870818,329,31.9,45,32.59,111,41.4,4.63,-0.73,5,254,2.7,0.02,0.4,0.6,'C',45.54316667,-111.69,446134.7052,5043522.998,-3130
3,870818,359,44.13,45,32.65,111,41.47,5.01,-0.97,7,203,2.8,0.05,0.7,0.8,'C',45.54416667,-111.6911667,446044.5811,5043634.879,-3510
4,870818,427,18.36,45,31.46,111,40.2,4.21,-1,6,269,3.2,0.01,0.2,0.3,'C',45.52433333,-111.67,447678.5826,5041417.431,-2710
5,870818,542,26.89,45,31.2,111,40.25,3.55,-0.77,6,273,3.6,0.02,0.5,0.7,'C',45.52,-111.6708333,447609.4856,5040936.553,-2050
6,870818,619,34.07,45,33.6,111,41.9,2.83,-0.84,6,151,1.8,0.02,0.2,0.4,'B',45.56,-111.6983333,445500.4225,5045398.772,-1330
7,870818,621,20.86,45,30.93,111,40.8,3.59,-1.06,8,275,4.4,0.04,0.7,0.7,'C',45.5155,-111.68,446889.3417,5040442.637,-2090
8,870818,845,25.62,45,33.08,111,42.07,1.21,1,7,100,2.5,0.04,0.3,1.3,'B',45.55133333,-111.7011667,445270.8809,5044437.85,290
9,870818,950,23.26,45,31.41,111,41.46,1.11,-0.67,7,255,4.1,0.04,0.5,2,'C',45.5235,-111.691,446037.832,5041338.749,390
10,870818,1051,36.96,45,32.3,111,39.74,6.31,-0.41,7,257,1.5,0.05,0.7,0.9,'C',45.53833333,-111.6623333,448290.1301,5042967.83,-4810
11,870818,1713,59.78,45,32.25,111,40.58,5.25,0.07,6,237,2.1,0.01,0.2,0.3,'C',45.5375,-111.6763333,447196.3187,5042884.363,-3750
12,870818,1715,33.24,45,32.08,111,41.69,1.87,0.04,5,228,3.5,0,0,0,'C',45.53466667,-111.6948333,445749.2101,5042581.922,-370
13,870819,26,52.43,45,32.56,111,40.48,5.6,-0.39,9,184,1.7,0.02,0.2,0.3,'C',45.54266667,-111.6746667,447331.2626,5043457.273,-4100
14,870819,152,51.5,45,32.46,111,40.56,6.17,-0.66,8,189,1.9,0.02,0.3,0.4,'C',45.541,-111.676,447225.6156,5043272.985,-4670
15,870819,312,48.57,45,33.47,111,41.44,6.15,-0.42,8,96,1.5,0.04,0.4,0.9,'B',45.55783333,-111.6906667,446096.6803,5045152.881,-4650
16,870819,333,39.98,45,33.07,111,41.55,3.96,1.59,7,115,2.2,0.02,0.3,0.6,'B',45.55116667,-111.6925,445947.2062,5044413.461,-2460
17,870819,343,33.92,45,32.71,111,41.4,4.62,-0.76,10,141,2.3,0.04,0.3,0.5,'B',45.54516667,-111.69,446136.6152,5043745.193,-3120
18,870819,358,36.23,45,32.91,111,41.45,5.05,-0.77,8,126,2.4,0.05,0.6,1.2,'B',45.5485,-111.6908333,446074.7518,5044116.078,-3550
19,870819,555,56.06,45,32.59,111,41.41,5.55,-0.54,7,148,2.1,0.04,0.6,1,'B',45.54316667,-111.6901667,446121.6914,5043523.109,-4050
20,870819,745,37.78,45,33.49,111,41.29,6.82,-0.6,7,97,1.3,0.02,0.3,0.5,'B',45.55816667,-111.6881667,446292.1145,5045188.238,-5320
21,870819,840,27.76,45,32.7,111,40.5,4.63,2.1,6,171,1.5,0.03,0.6,1,'B',45.545,-111.675,447307.4226,5043716.72,-3130
22,870819,847,10.71,45,32.68,111,40.53,4.57,1.74,6,172,1.6,0.03,0.6,0.9,'B',45.54466667,-111.6755,447268.0787,5043680.016,-3070
23,870819,858,40.43,45,32.73,111,40.46,4.66,1.44,6,170,1.5,0.02,0.3,0.6,'B',45.5455,-111.6743333,447359.9349,5043771.831,-3160
24,870819,925,10.64,45,32.54,111,40.61,5.03,1.3,6,180,1.8,0.03,0.6,1,'C',45.54233333,-111.6768333,447161.8089,5043421.664,-3530
25,870819,1555,47.5,45,31.72,111,40.22,5.74,-0.46,7,247,2.7,0.03,0.6,0.7,'C',45.52866667,-111.6703333,447656.5735,5041899.072,-4240
26,870819,1746,52.01,45,31.79,111,40.23,5.07,-0.31,6,244,2.6,0.02,0.5,0.6,'C',45.52983333,-111.6705,447644.6388,5042028.793,-3570
27,870819,1853,0.9,45,33.28,111,41.51,5.16,-0.15,7,104,1.8,0.05,0.6,1.2,'B',45.55466667,-111.6918333,446002.5981,5044801.855,-3660
28,870819,2349,3.05,45,32.56,111,40.63,6.08,-0.67,9,178,1.8,0.09,0.9,1.2,'B',45.54266667,-111.6771667,447136.0934,5043458.916,-4580
29,870820,539,14.43,45,32.39,111,40.69,5.73,2.34,7,190,2.1,0.02,0.4,0.7,'C',45.53983333,-111.6781667,447055.3664,5043144.798,-4230
30,870820,541,47.68,45,32.06,111,41.08,4.09,2.23,6,202,1.8,0.01,0.2,0.3,'C',45.53433333,-111.6846667,446542.6895,5042538.068,-2590
31,870820,544,8.78,45,32.24,111,40.35,6.71,-1.02,7,213,2,0.01,0.4,0.6,'C',45.53733333,-111.6725,447495.4478,5042863.332,-5210
32,870820,548,44.38,45,31.93,111,40.41,7.43,-0.25,6,231,2.5,0.01,0.6,1,'C',45.53216667,-111.6735,447412.5572,5042289.982,-5930
33,870820,554,20.54,45,32.09,111,40.66,6.27,1.04,7,212,2.4,0.01,0.3,0.4,'C',45.53483333,-111.6776667,447089.7129,5042588.98,-4770
34,870820,557,14.96,45,32.67,111,40.54,5.28,-1.03,7,172,1.6,0.02,0.4,0.7,'B',45.5445,-111.6756667,447254.9095,5043661.609,-3780
35,870820,618,26.16,45,32.57,111,41.05,5.01,1.06,7,163,2.3,0.02,0.4,0.6,'B',45.54283333,-111.6841667,446589.7776,5043482.066,-3510
36,870820,625,40.65,45,32.57,111,40.71,5.15,0.08,7,174,1.9,0.02,0.3,0.5,'B',45.54283333,-111.6785,447032.1623,5043478.311,-3650
37,870820,645,23.42,45,32.9,111,40.58,6.56,0.03,6,150,1.5,0.03,1,2.4,'C',45.54833333,-111.6763333,447206.4599,5044087.922,-5060
38,870820,647,57.57,45,32.34,111,40.59,5.46,-0.54,7,197,2,0.02,0.3,0.6,'C',45.539,-111.6765,447184.708,5043051.119,-3960
39,870820,648,56.92,45,32.33,111,40.45,5.93,-0.38,6,218,2.8,0.01,0.4,0.6,'C',45.53883333,-111.6741667,447366.7197,5043031.07,-4430
40,870820,653,37.62,45,32.32,111,40.33,5.96,0.12,7,208,1.8,0.02,0.4,0.6,'C',45.53866667,-111.6721667,447522.7106,5043011.245,-4460
41,870820,711,4.98,45,32.28,111,40.64,7.13,-0.64,6,234,2.2,0.02,0.5,0.7,'C',45.538,-111.6773333,447118.7126,5042940.57,-5630
42,870820,717,9.96,45,33.48,111,42.08,2.39,-0.98,7,85,2.1,0.03,0.3,0.8,'A',45.558,-111.7013333,445264.3495,5045178.618,-890
43,870820,741,26.61,45,31.96,111,40.35,6.33,-0.89,8,231,2.4,0.03,0.5,0.7,'C',45.53266667,-111.6725,447491.1047,5042344.877,-4830
44,870820,744,35.77,45,32.38,111,40.89,5.73,3.13,7,183,2.3,0.01,0.3,0.5,'C',45.53966667,-111.6815,446794.9731,5043128.486,-4230
45,870820,749,7.29,45,32.5,111,40.44,5.77,-1.09,7,191,1.7,0.02,0.4,0.7,'C',45.54166667,-111.674,447382.3775,5043345.738,-4270
46,870820,752,27.5,45,32.39,111,40.34,5,0.5,6,203,1.7,0.05,1.3,2.2,'C',45.53983333,-111.6723333,447510.7892,5043140.967,-3500
47,870820,752,58.93,45,32.38,111,40.57,4.95,0.46,7,194,2,0.03,0.7,1.1,'C',45.53966667,-111.6761667,447211.3536,5043124.965,-3450
48,870820,824,6.21,45,32.33,111,40.82,6.23,-0.77,7,189,2.3,0.01,0.3,0.5,'C',45.53883333,-111.6803333,446885.2749,5043035.131,-4730
49,870820,833,10.91,45,32.5,111,40.54,5,-1.05,7,186,1.8,0.03,0.5,0.9,'C',45.54166667,-111.6756667,447252.2598,5043346.832,-3500
50,870820,842,43.87,45,32.12,111,40.2,6.54,-0.73,7,227,2,0.02,0.7,1.1,'C',45.53533333,-111.67,447688.781,5042639.504,-5040
51,870820,847,0.59,45,32.41,111,40.69,5.87,-0.7,7,188,2.1,0.02,0.5,0.8,'C',45.54016667,-111.6781667,447055.6792,5043181.831,-4370
